timestamp,hour,day_of_week,is_weekend,previous_speed_kmph,condition,temperature_c,relative_humidity,precipitation_mm,wind_speed_kmph,predicted_speed_kmph,previous_speed,road_segment_id,weather_condition,predicted_speed
2020-02-01 00:00:00,0,5,1,106.21670400000001,Fair,12.777777777777779,37.0,0.0,4.828032,105.25109760000002,106.22,PEMS-VENTURA-EB,Fair,105.25
2020-02-01 00:05:00,0,5,1,105.41203200000001,Fair,12.777777777777779,37.0,0.0,4.828032,106.6995072,105.41,PEMS-VENTURA-EB,Fair,106.7
2020-02-01 00:10:00,0,5,1,104.92922880000002,Fair,12.777777777777779,37.0,0.0,4.828032,105.0901632,104.93,PEMS-VENTURA-EB,Fair,105.09
2020-02-01 00:15:00,0,5,1,105.25109760000002,Fair,12.777777777777779,37.0,0.0,4.828032,106.53857280000001,105.25,PEMS-VENTURA-EB,Fair,106.54
2020-02-01 00:20:00,0,5,1,106.6995072,Fair,12.777777777777779,37.0,0.0,4.828032,106.53857280000001,106.7,PEMS-VENTURA-EB,Fair,106.54
2020-02-01 00:25:00,0,5,1,105.0901632,Fair,12.777777777777779,37.0,0.0,4.828032,105.5729664,105.09,PEMS-VENTURA-EB,Fair,105.57
2020-02-01 00:30:00,0,5,1,106.53857280000001,Fair,12.777777777777779,37.0,0.0,4.828032,106.53857280000001,106.54,PEMS-VENTURA-EB,Fair,106.54
2020-02-01 00:35:00,0,5,1,106.53857280000001,Fair,12.777777777777779,37.0,0.0,4.828032,107.82604800000001,106.54,PEMS-VENTURA-EB,Fair,107.83
2020-02-01 00:40:00,0,5,1,105.5729664,Fair,12.777777777777779,37.0,0.0,4.828032,106.6995072,105.57,PEMS-VENTURA-EB,Fair,106.7
2020-02-01 00:45:00,0,5,1,106.53857280000001,Fair,12.777777777777779,37.0,0.0,4.828032,105.5729664,106.54,PEMS-VENTURA-EB,Fair,105.57
2020-02-01 00:50:00,0,5,1,107.82604800000001,Fair,12.777777777777779,37.0,0.0,4.828032,105.8948352,107.83,PEMS-VENTURA-EB,Fair,105.89
2020-02-01 00:55:00,0,5,1,106.6995072,Fair,12.777777777777779,37.0,0.0,4.828032,105.41203200000001,106.7,PEMS-VENTURA-EB,Fair,105.41
2020-02-01 01:00:00,1,5,1,105.5729664,Fair,12.777777777777779,37.0,0.0,4.828032,107.66511360000001,105.57,PEMS-VENTURA-EB,Fair,107.67
2020-02-01 01:05:00,1,5,1,105.8948352,Fair,12.777777777777779,37.0,0.0,4.828032,107.66511360000001,105.89,PEMS-VENTURA-EB,Fair,107.67
2020-02-01 01:10:00,1,5,1,105.41203200000001,Fair,12.777777777777779,37.0,0.0,4.828032,107.9869824,105.41,PEMS-VENTURA-EB,Fair,107.99
2020-02-01 01:15:00,1,5,1,107.66511360000001,Fair,12.777777777777779,37.0,0.0,4.828032,106.05576960000002,107.67,PEMS-VENTURA-EB,Fair,106.06
2020-02-01 01:20:00,1,5,1,107.66511360000001,Fair,12.777777777777779,37.0,0.0,4.828032,106.53857280000001,107.67,PEMS-VENTURA-EB,Fair,106.54
2020-02-01 01:25:00,1,5,1,107.9869824,Fair,12.777777777777779,37.0,0.0,4.828032,106.21670400000001,107.99,PEMS-VENTURA-EB,Fair,106.22
2020-02-01 01:30:00,1,5,1,106.05576960000002,Fair,12.777777777777779,37.0,0.0,4.828032,105.0901632,106.06,PEMS-VENTURA-EB,Fair,105.09
2020-02-01 01:35:00,1,5,1,106.53857280000001,Fair,12.777777777777779,37.0,0.0,4.828032,105.5729664,106.54,PEMS-VENTURA-EB,Fair,105.57
2020-02-01 01:40:00,1,5,1,106.21670400000001,Fair,12.777777777777779,37.0,0.0,4.828032,107.021376,106.22,PEMS-VENTURA-EB,Fair,107.02
2020-02-01 01:45:00,1,5,1,105.0901632,Fair,12.777777777777779,37.0,0.0,4.828032,106.21670400000001,105.09,PEMS-VENTURA-EB,Fair,106.22
2020-02-01 01:50:00,1,5,1,105.5729664,Fair,12.777777777777779,37.0,0.0,4.828032,106.86044160000002,105.57,PEMS-VENTURA-EB,Fair,106.86
2020-02-01 01:55:00,1,5,1,107.021376,Fair,12.777777777777779,37.0,0.0,4.828032,106.53857280000001,107.02,PEMS-VENTURA-EB,Fair,106.54
2020-02-01 02:00:00,2,5,1,106.21670400000001,Fair,11.666666666666668,48.0,0.0,4.828032,104.60736,106.22,PEMS-VENTURA-EB,Fair,104.61
2020-02-01 02:05:00,2,5,1,106.86044160000002,Fair,11.666666666666668,48.0,0.0,4.828032,105.0901632,106.86,PEMS-VENTURA-EB,Fair,105.09
2020-02-01 02:10:00,2,5,1,106.53857280000001,Fair,11.666666666666668,48.0,0.0,4.828032,105.25109760000002,106.54,PEMS-VENTURA-EB,Fair,105.25
2020-02-01 02:15:00,2,5,1,104.60736,Fair,11.666666666666668,48.0,0.0,4.828032,105.73390080000001,104.61,PEMS-VENTURA-EB,Fair,105.73
2020-02-01 02:20:00,2,5,1,105.0901632,Fair,11.666666666666668,48.0,0.0,4.828032,105.0901632,105.09,PEMS-VENTURA-EB,Fair,105.09
2020-02-01 02:25:00,2,5,1,105.25109760000002,Fair,11.666666666666668,48.0,0.0,4.828032,103.802688,105.25,PEMS-VENTURA-EB,Fair,103.8
2020-02-01 02:30:00,2,5,1,105.73390080000001,Fair,11.666666666666668,48.0,0.0,4.828032,105.73390080000001,105.73,PEMS-VENTURA-EB,Fair,105.73
2020-02-01 02:35:00,2,5,1,105.0901632,Fair,11.666666666666668,48.0,0.0,4.828032,105.25109760000002,105.09,PEMS-VENTURA-EB,Fair,105.25
2020-02-01 02:40:00,2,5,1,103.802688,Fair,11.666666666666668,48.0,0.0,4.828032,105.73390080000001,103.8,PEMS-VENTURA-EB,Fair,105.73
2020-02-01 02:45:00,2,5,1,105.73390080000001,Fair,11.666666666666668,48.0,0.0,4.828032,106.21670400000001,105.73,PEMS-VENTURA-EB,Fair,106.22
2020-02-01 02:50:00,2,5,1,105.25109760000002,Fair,11.666666666666668,48.0,0.0,4.828032,106.53857280000001,105.25,PEMS-VENTURA-EB,Fair,106.54
2020-02-01 02:55:00,2,5,1,105.73390080000001,Fair,11.666666666666668,48.0,0.0,4.828032,106.21670400000001,105.73,PEMS-VENTURA-EB,Fair,106.22
2020-02-01 03:00:00,3,5,1,106.21670400000001,Fair,11.11111111111111,49.0,0.0,4.828032,106.05576960000002,106.22,PEMS-VENTURA-EB,Fair,106.06
2020-02-01 03:05:00,3,5,1,106.53857280000001,Fair,11.11111111111111,49.0,0.0,4.828032,105.73390080000001,106.54,PEMS-VENTURA-EB,Fair,105.73
2020-02-01 03:10:00,3,5,1,106.21670400000001,Fair,11.11111111111111,49.0,0.0,4.828032,106.53857280000001,106.22,PEMS-VENTURA-EB,Fair,106.54
2020-02-01 03:15:00,3,5,1,106.05576960000002,Fair,11.11111111111111,49.0,0.0,4.828032,106.21670400000001,106.06,PEMS-VENTURA-EB,Fair,106.22
2020-02-01 03:20:00,3,5,1,105.73390080000001,Fair,11.11111111111111,49.0,0.0,4.828032,106.3776384,105.73,PEMS-VENTURA-EB,Fair,106.38
2020-02-01 03:25:00,3,5,1,106.53857280000001,Fair,11.11111111111111,49.0,0.0,4.828032,106.21670400000001,106.54,PEMS-VENTURA-EB,Fair,106.22
2020-02-01 03:30:00,3,5,1,106.21670400000001,Fair,11.11111111111111,49.0,0.0,4.828032,106.6995072,106.22,PEMS-VENTURA-EB,Fair,106.7
